Горячие клавиши управления vim:

Переключение между режимами:
i	Режим вставки
/	Режим поиска
v 	Визуальный режим

Работа с файлами
:w 				Запись файла
:w<Имя файла> 	Записать файл и задать ему имя
:q! 			Выйти из редактирования без сохранения изменений
:wq 			Выйти и сохранить
:x 				Выйти и сохранить короткий вариант

Работа с текстом
w	Перемещает на одно слово вперед
b	Перемещает на одно слово назад
^	Перемещает в начало строки
$	Перемещает в конец строки
d	Удаление(вырезать)
d + w	Удаление слова(вырезать)
d d		Удаление все строки целиком

x	Удалить лишнюю букву
y	Копирование
u	Отменить изменения
p	Вставка вырезанного текста
.	Повторить команду
/	Поиск
